 
 开奖号码：314，  猜测结果：失败

 原因：
    原因1： 代码筛选条件之1，  去除和值小于 10 的号码，所以在这里就刷下去了
    原因2： 手动筛选，去除了中位为1 的号码
 和值大于10 并且小于20的 号：925
 和值大于10 并且小于20的 号：965


 ----------------------- # 去除末尾为 5 的号码

 和值大于10 并且小于20的 号：316
 和值大于10 并且小于20的 号：416
 和值大于10 并且小于20的 号：418
 和值大于10 并且小于20的 号：419
 和值大于10 并且小于20的 号：514
 和值大于10 并且小于20的 号：516
 和值大于10 并且小于20的 号：613
 和值大于10 并且小于20的 号：614
 和值大于10 并且小于20的 号：712
 和值大于10 并且小于20的 号：714
 和值大于10 并且小于20的 号：716
 和值大于10 并且小于20的 号：811
 和值大于10 并且小于20的 号：812
 和值大于10 并且小于20的 号：813
 和值大于10 并且小于20的 号：814
 和值大于10 并且小于20的 号：816
 和值大于10 并且小于20的 号：910
 和值大于10 并且小于20的 号：912
 和值大于10 并且小于20的 号：916


 --------------------------- # 去除中位为 1 的号码

 和值大于10 并且小于20的 号：271
 和值大于10 并且小于20的 号：281
 和值大于10 并且小于20的 号：361
 和值大于10 并且小于20的 号：381
 和值大于10 并且小于20的 号：461
 和值大于10 并且小于20的 号：471
 和值大于10 并且小于20的 号：481
 和值大于10 并且小于20的 号：541
 和值大于10 并且小于20的 号：581
 和值大于10 并且小于20的 号：631
 和值大于10 并且小于20的 号：641
 和值大于10 并且小于20的 号：661
 和值大于10 并且小于20的 号：671
 和值大于10 并且小于20的 号：681
 和值大于10 并且小于20的 号：721
 和值大于10 并且小于20的 号：741
 和值大于10 并且小于20的 号：761
 和值大于10 并且小于20的 号：781
 和值大于10 并且小于20的 号：821
 和值大于10 并且小于20的 号：831
 和值大于10 并且小于20的 号：841
 和值大于10 并且小于20的 号：861
 和值大于10 并且小于20的 号：871
 和值大于10 并且小于20的 号：881
 和值大于10 并且小于20的 号：921
 和值大于10 并且小于20的 号：941
 和值大于10 并且小于20的 号：961
 

 -------------------------------- # 去除末尾为 1 的号码

 和值大于10 并且小于20的 号：370
 和值大于10 并且小于20的 号：470
 和值大于10 并且小于20的 号：570
 和值大于10 并且小于20的 号：670
 和值大于10 并且小于20的 号：703
 和值大于10 并且小于20的 号：706
 和值大于10 并且小于20的 号：730
 和值大于10 并且小于20的 号：760
 和值大于10 并且小于20的 号：770
 和值大于10 并且小于20的 号：922
 和值大于10 并且小于20的 号：923
 和值大于10 并且小于20的 号：924
 和值大于10 并且小于20的 号：926
 和值大于10 并且小于20的 号：932
 和值大于10 并且小于20的 号：942
 和值大于10 并且小于20的 号：962
 和值大于10 并且小于20的 号：982

 ------------------------------------- # 去除跨度为 7 的号码
 和值大于10 并且小于20的 号：380
 和值大于10 并且小于20的 号：580
 和值大于10 并且小于20的 号：780
 和值大于10 并且小于20的 号：803
 和值大于10 并且小于20的 号：830
 和值大于10 并且小于20的 号：870


 ----------------------------------------- # 去除跨度为 8 的号码
 
 和值大于10 并且小于20的 号：334
 和值大于10 并且小于20的 号：343
 和值大于10 并且小于20的 号：344
 和值大于10 并且小于20的 号：433
 和值大于10 并且小于20的 号：443
 和值大于10 并且小于20的 号：544
 和值大于10 并且小于20的 号：566
 和值大于10 并且小于20的 号：676
 和值大于10 并且小于20的 号：766

 ------------------------------------------ # 去除跨度为 1 的号码


 和值大于10 并且小于20的 号：236
 和值大于10 并且小于20的 号：263
 和值大于10 并且小于20的 号：272
 和值大于10 并且小于20的 号：273
 和值大于10 并且小于20的 号：274
 和值大于10 并且小于20的 号：276
 和值大于10 并且小于20的 号：283
 和值大于10 并且小于20的 号：326
 和值大于10 并且小于20的 号：336
 和值大于10 并且小于20的 号：346
 和值大于10 并且小于20的 号：363
 和值大于10 并且小于20的 号：364
 和值大于10 并且小于20的 号：374
 和值大于10 并且小于20的 号：382
 和值大于10 并且小于20的 号：383
 和值大于10 并且小于20的 号：384
 和值大于10 并且小于20的 号：386
 和值大于10 并且小于20的 号：436
 和值大于10 并且小于20的 号：463
 和值大于10 并且小于20的 号：473
 和值大于10 并且小于20的 号：474
 和值大于10 并且小于20的 号：476
 和值大于10 并且小于20的 号：506
 和值大于10 并且小于20的 号：523
 和值大于10 并且小于20的 号：524
 和值大于10 并且小于20的 号：532
 和值大于10 并且小于20的 号：542
 和值大于10 并且小于20的 号：546
 和值大于10 并且小于20的 号：560
 和值大于10 并且小于20的 号：563
 和值大于10 并且小于20的 号：572
 和值大于10 并且小于20的 号：582
 和值大于10 并且小于20的 号：583
 和值大于10 并且小于20的 号：632
 和值大于10 并且小于20的 号：633
 和值大于10 并且小于20的 号：634
 和值大于10 并且小于20的 号：636
 和值大于10 并且小于20的 号：643
 和值大于10 并且小于20的 号：674
 和值大于10 并且小于20的 号：722
 和值大于10 并且小于20的 号：723
 和值大于10 并且小于20的 号：724
 和值大于10 并且小于20的 号：726
 和值大于10 并且小于20的 号：732
 和值大于10 并且小于20的 号：734
 和值大于10 并且小于20的 号：736
 和值大于10 并且小于20的 号：742
 和值大于10 并且小于20的 号：743
 和值大于10 并且小于20的 号：744
 和值大于10 并且小于20的 号：746
 和值大于10 并且小于20的 号：762
 和值大于10 并且小于20的 号：763
 和值大于10 并且小于20的 号：764
 和值大于10 并且小于20的 号：772
 和值大于10 并且小于20的 号：782
 和值大于10 并且小于20的 号：784
 和值大于10 并且小于20的 号：823
 和值大于10 并且小于20的 号：832
 和值大于10 并且小于20的 号：833
 和值大于10 并且小于20的 号：836
 和值大于10 并且小于20的 号：843
 和值大于10 并且小于20的 号：863
 和值大于10 并且小于20的 号：872
 和值大于10 并且小于20的 号：902
 和值大于10 并且小于20的 号：903
 和值大于10 并且小于20的 号：904
 和值大于10 并且小于20的 号：906
 和值大于10 并且小于20的 号：920
 和值大于10 并且小于20的 号：930
 和值大于10 并且小于20的 号：934
 和值大于10 并且小于20的 号：940
 和值大于10 并且小于20的 号：943
 和值大于10 并且小于20的 号：944
 和值大于10 并且小于20的 号：960
 和值大于10 并且小于20的 号：964
 和值大于10 并且小于20的 号：974

 
